==========================================================================
  Magick OPER Documentation
==========================================================================

Revision History
================

v0.1	Sep 03, 2001	Initial draft.


Contents
========

1	Introduction
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.3	TOPICLOCK
-----------------

SYNTAX: LOCK <channel> TOPICLOCK <ON|OFF|RESET>
        UNLOCK <channel> TOPICLOCK

This will lock or unlock the value of Topic Lock on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.4	BANTIME
---------------

SYNTAX: LOCK <channel> BANTIME <time|RESET>
        UNLOCK <channel> BANTIME

This will lock or unlock the value of Ban Time for the specified channel.
While locked, the channel users with SET privileges and founder will not
be able to change this value.  When the value is unlocked, it will keep
the value it was locked at,  however the channel users with SET privileges
and founder may once again change it as required.  You may not override
or unlock a global lock (ie. a value set as locked in the Magick
configuration file, that is active for all channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.5	PARTTIME
----------------

SYNTAX: LOCK <channel> PARTTIME <time|RESET>
        UNLOCK <channel> PARTTIME

This will lock or unlock the value of Part Time for the specified channel.
While locked, the channel users with SET privileges and founder will not
be able to change this value.  When the value is unlocked, it will keep
the value it was locked at,  however the channel users with SET privileges
and founder may once again change it as required.  You may not override
or unlock a global lock (ie. a value set as locked in the Magick
configuration file, that is active for all channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.6	PRIVATE
---------------

SYNTAX: LOCK <channel> PRIVATE <ON|OFF|RESET>
        UNLOCK <channel> PRIVATE

This will lock or unlock the value of Private on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.7	SECURE
--------------

SYNTAX: LOCK <channel> SECURE <ON|OFF|RESET>
        UNLOCK <channel> SECURE

This will lock or unlock the value of Secure on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.8	SECUREOPS
-----------------

SYNTAX: LOCK <channel> SECUREOPS <ON|OFF|RESET>
        UNLOCK <channel> SECUREOPS

This will lock or unlock the value of Secure Ops on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.9	ANARCHY
---------------

SYNTAX: LOCK <channel> ANARCHY <ON|OFF|RESET>
        UNLOCK <channel> ANARCHY

This will lock or unlock the value of Anarchy on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.10	KICKONBAN
-----------------

SYNTAX: LOCK <channel> KICKONBAN <ON|OFF|RESET>
        UNLOCK <channel> KICKONBAN

This will lock or unlock the value of Kick On Ban on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.11	RESTRICTED
------------------

SYNTAX: LOCK <channel> RESTRICTED <ON|OFF|RESET>
        UNLOCK <channel> RESTRICTED

This will lock or unlock the value of Restricted on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.



3.3.12	REVENGE
---------------

SYNTAX: LOCK <channel> REVENGE <type|RESET>
        UNLOCK <channel> REVENGE

This will lock or unlock the value of Revenge for the specified channel.
While locked, the channel users with SET privileges and founder will not
be able to change this value.  When the value is unlocked, it will keep
the value it was locked at,  however the channel users with SET privileges
and founder may once again change it as required.  You may not override
or unlock a global lock (ie. a value set as locked in the Magick
configuration file, that is active for all channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


3.3.13	JOIN
------------

SYNTAX: LOCK <channel> JOIN <ON|OFF|RESET>
        UNLOCK <channel> JOIN

This will lock or unlock the value of ChanServ Join on or off for the
specified channel.  While locked, the channel users with SET privileges
and founder will not be able to change this value.  When the value is
unlocked, it will keep the value it was locked at,  however the channel
users with SET privileges and founder may once again change it as
required.  You may not override or unlock a global lock (ie. a value set
as locked in the Magick configuration file, that is active for all
channels).

Setting this to RESET will lock the value to whatever newly registered
	channels are set to (ie. the default value).
You must be on the SOP committee to use this command.


==========================================================================
  Section 4 - CommServ
==========================================================================

CommServ is a service that allows you to create groups of users for
various purposes - mainly contactability purposes.  Committees control
everything from what commands may be used in services, to what messages
are seen when people sign online.

CommServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Since CommServ is unique to Magick, there are no other
commonly known names for CommServ.  All commands to MemoServ are done
through private messages, or queries.  This document will assume you
know how to send a private message.


4.1	Extended Commands
=========================

Many of the commands that are available to users (see user.txt) have some
extra features available to members of the privileged committees only.
Some of these extra features may just be the ability to execute a command
on another user's nickname that normally only they could execute on
themselves, however some commands add entirely new functionality.


4.1.1	LIST
------------

SYNTAX: LIST [committeemask [maximum]]

The LIST command works exactly as it does for normal users, however for
members of the OPER committee, even committees with PRIVATE set on will
be displayed in the list.


4.1.2	MEMBER
--------------

SYNTAX: MEMBER <committee> LIST

This works just like the normal MEMBER LIST command, however you may view
the member list of ANY committee, not just ones you are on.

You must be on the OVR_VIEW committee to use this command syntax.


4.1.3	LOGON
-------------

SYNTAX: LOGON <committee> LIST

This works just like the normal LOGON LIST command, however you may view
the logon message list of ANY committee, not just ones you are head of.

You must be on the OVR_VIEW committee to use this command syntax.


4.1.4	SET HEAD
----------------

SYNTAX: SET <committee> HEAD <nickname|@committee>

This will transfer ownership of a committee to another user or committee. 
No other changes are made except who services see as the head.  If a
nickname is specified it must be registered.  If a committee is specified
prefixed by an '@' symbol, it too must be registered, and all members of
that committee will be considered heads of the one you are changing.

You must be on the OVR_OWNER committee to use this command syntax.


4.2	Added Commands
======================

These commands are not available to normal users.  All these commands
require special privileges.


4.2.1	ADD
-----------

SYNTAX: ADD <committee> <nickname|@committee> <description>

This will register a committee in services.  If you specify a nickname
they will become the head of the committee.  If you specify another
committee prefixed by a '@' symbol, all members of that committee
will become heads of the one you are modifying.

The description specified is purely informational, and should be a brief
message saying what the committee is all about.

You must be on the SOP committee to use this command.


4.2.2	DEL
-----------

SYNTAX: DEL <committee>

This will unregister a committee in services.  This action is final, so
be sure you want to do this.

You must be on the SOP committee to use this command.


4.3	Locking and Unlocking
=============================

Sometimes it is necessary to stop a committee from being able to change a
particular option, and force them to have it on or off.  This is achieved
with the LOCK and UNLOCK command.  Every LOCK has a reciprocal UNLOCK
command.


4.3.1	SECURE
--------------

SYNTAX: LOCK <committee> SECURE <ON|OFF|RESET>
        UNLOCK <committee> SECURE

This will lock or unlock the value of Secure on or off for the
specified committee.  While locked, the committee head(s) will not be
able to change this value.  When the value is unlocked, it will keep
the value it was locked at,  however the committee head(s) may once
gain change it as required.  You may not override or unlock a global
lock (ie. a value set as locked in the Magick configuration file, that
is active for all committees).

Setting this to RESET will lock the value to whatever newly registered
	committees are set to (ie. the default value).
You must be on the SOP committee to use this command.


4.3.2	PRIVATE
---------------

SYNTAX: LOCK <committee> PRIVATE <ON|OFF|RESET>
        UNLOCK <committee> PRIVATE

This will lock or unlock the value of Private on or off for the
specified committee.  While locked, the committee head(s) will not be
able to change this value.  When the value is unlocked, it will keep
the value it was locked at,  however the committee head(s) may once
gain change it as required.  You may not override or unlock a global
lock (ie. a value set as locked in the Magick configuration file, that
is active for all committees).

Setting this to RESET will lock the value to whatever newly registered
	committees are set to (ie. the default value).
You must be on the SOP committee to use this command.


4.3.3	OPENMEMOS
-----------------

SYNTAX: LOCK <committee> OPENMEMOS <ON|OFF|RESET>
        UNLOCK <committee> OPENMEMOS

This will lock or unlock the value of Open Memos on or off for the
specified committee.  While locked, the committee head(s) will not be
able to change this value.  When the value is unlocked, it will keep
the value it was locked at,  however the committee head(s) may once
gain change it as required.  You may not override or unlock a global
lock (ie. a value set as locked in the Magick configuration file, that
is active for all committees).

Setting this to RESET will lock the value to whatever newly registered
	committees are set to (ie. the default value).
You must be on the SOP committee to use this command.


==========================================================================
  Section 5 - HelpServ
==========================================================================

HelpServ is a service that fulfills an entirely informational purpose.
This service is also the global noticer (the service used for sending
out messages to all users when necessary).

HelpServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Common names are HelpServ, HepS and HelpOP.  All
commands to HelpServ are done through private messages, or queries.
This document will assume you know how to send a private message.


5.1	Extended Commands
=========================

Many of the commands that are available to users (see user.txt) have some
extra features available to members of the privileged committees only.
Some of these extra features may just be the ability to execute a command
on another user's nickname that normally only they could execute on
themselves, however some commands add entirely new functionality.


5.1.1	FILE
------------

SYNTAX: FILE LIST [filemask [maximum]]
        FILE ADD [committees]
        FILE DEL <filename>
        FILE RENAME <filename> <newname>
        FILE SECURE <filename> [committees]
        FILE DCC
        FILE CANCEL <dcc>
        FILE LOOKUP <type> <hexfile>

This command is used to do all maintenence functions on the Public File
System in Magick, and all DCC's in progress.

LIST works the same way as with users, however SOP's will also be able
	to see ALL files (not just what they have access to), and what
	committees may download each file.
ADD will add a new file to the Public File System.  Services will ask
	you to initiate a DCC session with the file you wish to upload
	into the public file system.  The file name will be the same as
	the file uploaded.  If no committees are specified with this
	command, a committee of ALL is assumed.  You must be on the SOP
	committee to use this command.
DEL will remove a file from the Public File System.  This file can not
	be restored once removed.  You must be on the SOP committee to
	use this command.
RENAME will rename a file from one name to another.  No other change
	will take place except what the file name presented to those who
	have access to download it is (the file name on disk will remain
	the same).  You must be on the SOP committee to use this command.
SECURE will change who has access to download the file specified.  If no
	committees are specified, then the file will be changed so that
	ALL users may download it.  You must be on the SOP committee to
	use this command.  You must be on the SOP committee to use this
	command.
DCC will list all currently active DCC transfers with services.  This
	includes such information as the DCC ID, the user, the file name
	being downloaded, the speed of the transfer, the direction, etc.
	You must be on the SOP committee to use this command.
CANCEL will abort a DCC currently active (you must use the DCC ID
	obtained with the DCC command).  The user will receive an
	internal systems error.  You must be on the SOP committee to use
	this command.
LOOKUP will look up the information in the file storage database about
	any given file on the hard disk.  You must specify the type of
	file you wish to look up (either MemoAttach, Picture or Public),
	and the file name in question.  The information supplied includes
	who 'owns' the file, etc.  eg. a lookup on Picture file 00000001
	would tell you that it is User's picture.
	You must be on the SADMIN committee to use this command.


5.1.2	STATS
-------------

SYNTAX: STATS NICK [CLEAR]
        STATS CHANNEL [CLEAR]
        STATS OTHER [CLEAR]
        STATS OPER [CLEAR]
        STATS USAGE
        STATS ALL [CLEAR]

This command will give you various statistics on services.  Mostly these
consist only of command usage.  A user may not use any subcommands with
the STATS command.  You must be on the SOP committee to use this command,
and on the SADMIN committee to use the CLEAR parameter where available.

NICK will tell you how many registered, linked, suspended and forbidden
	nicknames there are, as well as command usage for most non-
	informational NickServ commands.
CHANNEL will tell you how many registered, suspended and forbidden
	channels there are, as well as command usage for most non-
	informational ChanServ commands.
OTHER will tell you how many memos, news articles, and committees there
	are, as well as command usage for most non-informational
	MemoServ, CommServ and HelpServ commands.
OPER will tell you how many clone overrides, auto kills, services
	ignores and IRC operator denys there are, as well as command
	usage for most non-informational OperServ commands.
USAGE will tell you how much CPU time services has used, and how much
	traffic has been through sent and received by services.  It
	will also list how many live nicknames, stored nicknames, live
	channels, stored channels, memos, news articles, committees,
	OperServ list (clone override, auto kill, services ignore and
	IRC operator deny combined) entries, and some other small list
	entries exist, and how much memory they consume.  Finally this
	will tell you which language (LNG) and help (HLP) files are
	loaded, and how much memory they consume.
ALL will execute ALL of the above commands.


5.2	Added Commands
======================

These commands are not available to normal users.  All these commands
require special privileges.


5.2.1	GLOBAL
--------------

SYNTAX: GLOBAL <message>

This will send the message specified to all users currently online.  A
global notice will be sent out to warn people that you have done this.

You must be on the SOP committee to use this command.


==========================================================================
  Section 6 - OperServ
==========================================================================

OperServ is a service that allows IRC operators and services staff to
maintain control over the entire IRC network, from things as simple as
removing users from the network, to disabling parts of services.

OperServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Common names are OperServ, OperS and OperOP.  All
commands to OperServ are done through private messages, or queries.
This document will assume you know how to send a private message.


6.1	IRC Operators
=====================

Although an IRC operator is technically anyone who can set mode +o on the
network, for the purposes of services, IRC operators are anyone who is
a member of the OPER committee.  Members of the OPER committee are added
by members of the ADMIN committee.  Services may or may not require you
to actually have mode +o set to be recognized as being on the OPER
committee (so not all members of the OPER committee must be IRC
operators).  You may or may not also have to identify to your nickname to
identify to be recognized as being on the OPER committee.

Not all parts of every command listed in this section are available to
members of the OPER committee, however all commands in this section may
be used by members of the OPER committee in some fashion.


6.1.1	HELP
------------

SYNTAX: HELP [command]

This will give you detailed help on the syntax of a command, and describe
what it does.  For subcommands, just separate the command and subcommand
with a space.

You must be on the OPER or SOP committee to use this command.


6.1.2	CLONE
-------------

SYNTAX: CLONE ADD <host> <amount> <reason>
        CLONE DEL <host|number>
        CLONE LIST [mask]

This maintains the clone override list.  The clone override list is
simply a list of hosts (no nicknames or idents, however wildcards are
allowed), the amount of clones allowed to log on from that host, and why
the override is in place.  The amount of clones allowed must at least be
between 1 and the maximum allowable override amount set in the Magick
configuration file.

ADD will add a new host to the clone override list.
DEL will remove either a host or the numbered entry from the clone
	override list.  The entry numbers are shown on a LIST.
You must be on the SOP committee to use the ADD and DEL commands.
LIST will list out all current entries on the clone override list.
	If mask is specified, only entries matching it will be
	listed, wildcards allowed.  You must be on the OPER or SOP
	committee to use this command.


6.1.3	AKILL
-------------

SYNTAX: AKILL ADD <hostmask> [[+]time] <reason>
        AKILL DEL <hostmask|number>
        AKILL LIST [mask]

This maintains the auto kill list.  The auto kill list is simply a list
of hostmasks (no nicknames, however wildcards are allowed), the time they
should remain killed (from the time of last modification), and why they
have been killed.  The maximum time allowable is different for each
committee, and set in the Magick configuration file.

ADD will add a new hostmask to the auto kill list.
DEL will remove either a hostmask or the numbered entry from the
	auto kill list.  The entry numbers are shown on a LIST.
LIST will list out all current entries on the auto kill list.
	If mask is specified, only entries matching it will be
	listed, wildcards allowed.

You must be on the OPER or SOP committees to use this command.


6.1.4	IGNORE
--------------

SYNTAX: IGNORE ADD <hostmask|nickname>
        IGNORE DEL <hostmask|number>
        IGNORE LIST [mask]

This maintains the services ignore list.  The services ignore list is
simply a list of hostmasks (wildcards allowed) that services will not
respond to under any circumstances.  Users who trip flood protection
can be temporarily added to the services ignore list, however only
after tripping the services flood protection several times in a specific
time limit (the amount and time limit are in the Magick configuration
file) will they be added to this permanently.  LIST will not display
temporary ignores, nor can you add or delete them.

ADD will add a new hostmask to the services ignore list.  If a nickname
	is specified and that nickname is online, the default ignore
	hostmask based on that user will be used.
DEL will remove either a hostmask or the numbered entry from the
	services ignore list.  The entry numbers are shown on a LIST.
You must be on the SOP committee to use the ADD and DEL commands.
LIST will list out all current entries on the services ignore list.
	If mask is specified, only entries matching it will be
	listed, wildcards allowed.  You must be on the OPER or SOP
	committee to use this command.


6.1.5	MODE
------------

SYNTAX: MODE <nickname|channel> [modes]

This will view the current modes of, or set a mode on a currently active
nickname or channel.  If no modes are specified, then the currently
active modes for the nickname or channel are returned, otherwise the
specified modes will be set for the nickname or channel.  Setting modes
on a nickname may or may not be supported by the IRC server software in
use on the network.

You must be on the OPER committee to use this command except for setting
a mode on a nickname (if supported), which requires the SOP committee.


6.1.6	PING
------------

SYNTAX: PING

This will force services to send a PING message to all servers currently
linked to the network.  This has no real effect except updating the lag
times listed in the HelpServ BREAKDOWN command.

You must be on the OPER or SOP committees to use this command.


6.1.7	SETTINGS
----------------

SYNTAX: SETTINGS CONFIG
        SETTINGS NICK
        SETTINGS CHANNEL
        SETTINGS OTHER
        SETTINGS ALL

This will show you what the current settings are of most items in the
Magick configuration file.  This is where you will find out most limits,
maximums, etc.

CONFIG will show general configuration information relating to the level
	services operates at, how many places it will link, how often
	it will perform its tasks, and DCC thresholds.
NICK will show all information regarding nicknames, including how long
	until they expire, time limits and thresholds for identification,
	default options, and file storage information.
CHANNEL will show all information regarding channels, including how long
	until they expire, time limits, default options, minimum and
	maximum access levels, and how long news articles last.
OTHER will show all information that doesn't quite fit elsewhere,
	including the AKILL maximum time limits, the memo in-flight time,
	maximum clone limits, flood protection and ignore thresholds,
	and the default committee options.
ALL will execute ALL of the above commands.

You must be on the OPER or SOP committees to use this command.


6.2	Services Operators
==========================

A Services Operator is anyone who is a member of the SOP committee.
Members of the SOP committee are added by members of the SADMIN committee.
Services may or may not require you to actually have mode +o set to be
recognized as being on the SOP committee (so not all members of the SOP
committee must be IRC operators).  You may or may not also have to
identify to your nickname to identify be recognized as being on the SOP
committee.

Not all parts of every command listed in this section are available to
members of the SOP committee, however all commands in this section may
be used by members of the SOP committee in some fashion.


6.2.1	OPERDENY
----------------

SYNTAX: OPERDENY ADD <hostmask|nickname> <reason>
        OPERDENY DEL <hostmask|number>
        OPERDENY LIST [hostmask]

This maintains the IRC operator deny list.  The IRC operator deny list
is simply a list of hostmasks (wildcards allowed) that services will not
allow user to set mode +o (ie. become an IRC operator) from.  If any
user attempts to become an IRC operator from a mask on this list, the
IRC operator status will be stripped by services if the IRC server
supports it, or the user will be killed if it doesn't.

ADD will add a new hostmask to the IRC operator deny list.  If a
	nickname is specified and that nickname is online, the
	default ignore hostmask based on that user will be used.
DEL will remove either a hostmask or the numbered entry from the IRC
	operator deny list.  The entry numbers are shown on a LIST.
You must be on the SADMIN committee to use the ADD and DEL commands.
LIST will list out all current entries on the IRC operator deny list.
	If mask is specified, only entries matching it will be listed,
	wildcards allowed.  You must be on the SOP committee to use
	this command.


6.2.2	HTM
-----------

SYNTAX: HTM ON
        HTM OFF
        HTM SET <size>

This will manage services High Traffic Mode.  While in High Traffic Mode
various commands will be disabled, mainly ones that incur a large amount
of response messages from services.  The aim of High Traffic Mode is to
temporarily retard services in an effort to reduce bandwidth usage to
until the higher bandwidth usage subsides.  High Traffic Mode will
activate on its own when the average traffic over 5 seconds goes above the
HTM threshold.  Once this happens, the sampling window will increase by
2 seconds (ie. become 7 seconds) at the end of which the average traffic
is measured again.  If the traffic has not subsided by the time the
sampling window has exceeded 60 seconds, services will disconnect.

ON will force High Traffic Mode on, and set the sampling window to 30
	seconds.  This works exactly the same as if the sampling window
	had gradually risen to 30 seconds.  A global message will be
	sent announcing that High Traffic Mode was forced on.
OFF will force High Traffic Mode off, and the sampling window will be
	set back to 5 seconds.  A global message will be sent announcing
	that High Traffic Mode was forced off.
SET will change the traffic threshold at which High Traffic Mode will
	activate.  This value should be in Magick's own Space Format
	(1.4.4).  A global message will be sent announcing that the
	High Traffic Mode threshold was changed, and its new value.

You must be on the SOP committees to use this command.


6.3	IRC Administrators
==========================

Although an IRC administrator is technically anyone who runs an IRC
server on the network, for the purposes of services, IRC administrators
are anyone who is a member of the ADMIN committee.  Members of the ADMIN
committee are added by members of the SADMIN committee.  Services may or
may not require you to actually have mode +o set to be recognized as
being on the ADMIN committee (so not all members of the OPER committee
must be IRC operators).  You may or may not also have to identify to your
nickname be recognized as being on the ADMIN committee.

Not all parts of every command listed in this section are available to
members of the ADMIN committee, however all commands in this section may
be used by members of the ADMIN committee in some fashion.


6.3.1	QLINE / UNQLINE
-----------------------

SYNTAX: QLINE <nickmask> [reason]
        UNQLINE <nickmask>

This will forbid or re-allow any nickname matching the specified nickmask
(wildcards allowed) from signing onto the network.  Forbidding a nickname
on all servers may or may not be supported by the IRC server software in
use on the network.

You must be on the ADMIN committees to use this command.


6.3.2	NOOP
------------

SYNTAX: NOOP <server> <ON|OFF>

This will restrict all IRC operators on the specified server to local
IRC operator powers only.  The server specified must currently be
linked to the network.  Restricting IRC operators on a server to local
IRC operator powers may or may not be supported by the IRC server
software in use on the network.

You must be on the ADMIN committees to use this command.


6.3.3	JUPE
------------

SYNTAX: JUPE <server> <reason>

This will make a server appear to be linked to the network via. services,
forcing any server trying to link with that name to receive an "Already
Linked" message.  This is most often used to stop a misconfigured server
from continually linking and dropping out.  The reason specified will
appear as part of the server 'description' along with an indication that
it is a juped server.

You must be on the ADMIN committees to use this command.


6.3.4	KILL
------------

SYNTAX: KILL <nickname> <reason>

This will kill a user with no trace that an IRC operator was responsible,
aka. a 'silent' kill.  A global notice will be sent to indicate this
command has been used.  Killing a user with no indication of any
IRC operator interaction may or may not be supported by the IRC server
software in use on the network.

You must be on the ADMIN committees to use this command.


6.3.5	HIDE
------------

SYNTAX: HIDE <nickname> <host>

This will alter the host of the specified nickname to be the specified
host.  This should be used with caution, as changing a hostmask may
affect such operations as DCC.  Altering a user's host may or may not
not be supported by the IRC server software in use on the network.

You must be on the ADMIN committees to use this command.


6.4	Services Administrators
===============================

A Services Administrator is anyone who is a member of the SADMIN
committee.  Members of the SADMIN committee are listed in the Magick
configuration file.  Services may or may not require you to actually
have mode +o set to be recognized as being on the SOP committee (so not
all members of the SADMIN committee must be IRC operators).  You may or
may not also have to identify to your nickname to identify be recognized
as being on the SADMIN committee.


6.4.1	TRACE
-------------

SYNTAX: TRACE UP <type> <level|names...>
        TRACE DOWN <type> <level|names...>
        TRACE SET <type> <level|names...>

Tracing is an advanced feature of services that allows almost everything
services does to be tracked.  Magick is coded with special trace coding
inside it that allows files to be created with everything from code check
points, comments, data modifications, all the way up to all traffic to
and from services, what functions are being executed, and what locks
services are setting and removing throughout its execution.  If you don't
know what it does, you probably don't need it, as it is more of a tool to
debug services than for general usage.

The valid types for this command are:
MAIN	Events, incoming (unclassified) data, etc.
NS	NickServ processing (/MSG NickServ)
CS	ChanServ processing (/MSG ChanServ)
MS	MemoServ processing (/MSG MemoServ)
OS	OperServ processing (/MSG OperServ)
XS	All other services processing
NET	Inter-Magick data, processing, etc.
SCRIPT	Script (and scripted services) processing
MBASE	Server data (ie. IRCD interface)
LOST	Anything not in the above
ALL	All of the above

The valid trace levels and names for this command are:
0x0000	Off		No tracing.
0x0001	Stats		Statistical displays only
0x0002	Source		Reading source files (cfg, scripts)
0x0004	Bind		Binding and Unbinding of commands
0x0008			Unused
0x0010	CheckPoint	Pre-defined Checkpoints
0x0020	Comments	More verbose checkpoints
0x0040	Locking		Acquiring and releasing locks
0x0080	Functions	In and out of functions (and params)
0x0100	Changing	What data is changing
0x0200	Modify		An in/out difference of the record
0x0400			Unused
0x0800			Unused
0x1000	Sockets		Socket establishes and disconnects
0x2000	Chatter		Data in and out of a socket
0x4000			Unused
0x8000	External	All output from external calls
0xffff	All		All of the above

UP will add the specified level or names to the current trace level for
	the type specified.
DOWN will remove the specified level or names from the current trace
	level for the type specified.
SET will set the current trace level to the level or names specified.

You must be on the SADMIN committees to use this command.


6.4.2	UNLOAD
--------------

SYNTAX: UNLOAD <language>

This will unload a language file from memory.  It will be automatically
loaded again the first time it is used (so if it is your own language it
will be reloaded immediately).  This is mainly used to effect a change in
the language file.  Both help and language text will be unloaded.

You must be on the SADMIN committees to use this command.


6.4.3	RELOAD
--------------

SYNTAX: RELOAD

This will reload the Magick configuration file.  Services will
automatically will reconnect or sign on and/or off services clients if
changes in the configuration file dictate it is required.

You must be on the SADMIN committees to use this command.


6.4.4	IDENTIFY
----------------

SYNTAX: IDENTIFY <password>

This is exactly the same as the NickServ IDENTIFY command, however it is
available in OperServ also for when messages processing has been turned
OFF (6.4.6), and being recognized as a SADMIN requires identification.

You must be on the SADMIN committees to use this command.


6.4.5	UPDATE
--------------

SYNTAX: UPDATE

This will trigger a database save immediately.  The database is saved
automatically periodically.

You must be on the SADMIN committees to use this command.


6.4.6	ON / OFF
----------------

SYNTAX: ON <AUTO|LOG|MSG [service]>
        OFF <AUTO|LOG|MSG [service]>

This will turn on or off a part of services.  Specifying AUTO will turn
on or off automatic events processing.  This includes nickname, channel,
AKILL and news expiry, all setting of channel modes, server lag checking,
and many other background tasks.  Specifying LOG will turn on or off all
output going to the log file.  Specifying MSG will turn on or off all
interactive message processing by services.  If a service is specified
(ie. OperServ, NickServ, ChanServ, MemoServ, CommServ, ServMsg, or the
primary name of any scripted service), then only all interactive message
processing for that service will be affected.  Even when OperServ message
processing has been turned off, it will still accept the ON, OFF and
IDENTIFY (6.4.4) commands.

You must be on the SADMIN committees to use this command.


6.4.7	SHUTDOWN
----------------

SYNTAX: SHUTDOWN

This will terminate services.  No database save will be done beforehand,
so ensure that databases have been saved using the UPDATE (6.4.5) command
or that you are willing to lose all changes to the data since the last
save.

You must be on the SADMIN committees to use this command.


==========================================================================
  Section 7 - Frequently Asked Questions
==========================================================================

Below is listed a series of questions that both the Magick Development
Team and users of Magick are asked.  The answers are in the section
numbers listed after the question.

What is Magick? 1

Where can I get Magick? 1.2

