==========================================================================
  Magick USER Documentation
==========================================================================

Revision History
================

v0.1	Sep 03, 2001	Initial draft.


Contents
========

1	Introduction
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.9	TOPICLOCK
-----------------

SYNTAX: SET <channel> TOPICLOCK <ON|OFF|RESET>

This will turn on or off Topic Lock on the channel.  When topic lock is
on, ChanServ will only allow the channel topic to be set with the TOPIC
(3.3.6) command, all topic directly will be reset to the last topic set
by the TOPIC command.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.10	BANTIME
---------------

SYNTAX: SET <channel> BANTIME <time|RESET>

This will set the value of Ban Time on the channel.  When the ban time
is set to a non-zero amount, then any ban set in channel will expire and
automatically be removed after the time specified has elapsed.  The time
should be specified in Magick's own Time Format (1.3.3).  Note that even
bans set by AKICK (3.1.6) will expire, but be reset the next time the
user who triggered AKICK joins again.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.11	PARTTIME
----------------

SYNTAX: SET <channel> PARTTIME <time|RESET>

This will set the value of Part Time on the channel.  When the part time
is set to a non-zero amount, then users will have to remain out of the
channel for the specified amount of time before their GREET (3.3.15)
will be said again upon their entry.  This is designed to stop users
causing services to flood a channel by setting a greeting and cycling.
The time should be specified in Magick's own Time Format (1.3.3).

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.12	PRIVATE
---------------

SYNTAX: SET <channel> PRIVATE <ON|OFF|RESET>

This will turn on or off Private on the channel.  When private is on,
the channel will not show up in the LIST (3.3.2) of registered channels.
Also the INFO (3.3.3) command will not show the amount of users, ops
and voices in channel.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.13	SECURE
--------------

SYNTAX: SET <channel> SECURE <ON|OFF|RESET>

This will turn on or off Secure on the channel.  When secure is on,
you will have to IDENTIFY (2.1.6) to your nickname before your access
in the channel will be acknowledged.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.14	SECUREOPS
-----------------

SYNTAX: SET <channel> SECUREOPS <ON|OFF|RESET>

This will turn on or off Secure Ops on the channel.  When secure ops is
on, only people who have at least AUTOOP or CMDOP access on the ACCESS
(3.1.4) list will be able to be oped (+o) in channel.  Similarly only
people with AUTOVOICE or CMDVOICE access on the ACCESS (3.1.4) list will
be able to be voiced (+v) in channel.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.15	ANARCHY
---------------

SYNTAX: SET <channel> ANARCHY <ON|OFF|RESET>

This will turn on or off Anarchy on the channel.  When anarchy is on, 
any ops (+o) and voices (+v) set by an IRC server itself will be left
alone, even if the channel is secure.  This is designed to reduce the
mode flood caused by two split servers rejoining, and services startup.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.16	KICKONBAN
-----------------

SYNTAX: SET <channel> KICKONBAN <ON|OFF|RESET>

This will turn on or off Kick On Ban on the channel.  When anarchy is on,
services will automatically kick a user with a standard reason (usually
something like 'you are banned') whenever they match a ban (+b) that has
been placed in channel - assuming the ban was not reversed by REVENGE
(3.2.18).

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.17	RESTRICTED
------------------

SYNTAX: SET <channel> RESTRICTED <ON|OFF|RESET>

This will turn on or off Restricted on the channel.  When restricted is
on, only people >= 1 on the access list may join the channel, all others
will be automatically kicked out, as if everyone but those on the access
list were on the AKICK (3.1.6) list.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.18	REVENGE
---------------

SYNTAX: SET <channel> REVENGE <type|RESET>

This will set the value of Revenge on the channel.  When the revenge type
is not NONE, then any time a deop, kick or ban is performed against
someone who is higher on the access list, the action is reversed.  When
the revenge type is anything but REVERSE, the specified action is taken
against the user who triggered revenge.

The available revenge types you may set are:
NONE		Disable revenge totally.
REVERSE		Reverse the offending action only.
DEOP		Deop the user who triggered revenge.
KICK		Kick the user who triggered revenge from channel.
BAN1		Ban (nick!*@*) the user who triggered revenge.
BAN2		Ban (*!*user@*.host) the user who triggered revenge.
BAN3		Ban (*!*@port.host) the user who triggered revenge.
BAN4		Ban (*!*@*.host) the user who triggered revenge.
MIRROR		Do whatever the user did to trigger revenge back to them.

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.2.19	JOIN
------------

SYNTAX: SET <channel> JOIN <ON|OFF|RESET>

This will turn on or off Join on the channel.  When join is on, the main
ChanServ nickname will join the channel, and maintain ops (+o) itself.
When the channel is not in use, ChanServ will not remain in channel. This
function has no real purpose except esthetics (some people like it).

Setting this to RESET will set the value to whatever newly registered
	channels are set to (ie. the default value).
You must have SET privileges to use this command.


3.3	Other Commands
======================

There are many other functions offered by ChanServ that do not
specifically pertain to either owning a channel or a setting of a
channel.  Most of these are either purely informational commands, or
commands that affect the 'current' channel (as opposed to the stored
record), however some do actually change the data stored.


3.3.1	HELP
------------

SYNTAX: HELP [command]

This will give you detailed help on the syntax of a command, and describe
what it does.  For subcommands, just separate the command and subcommand
with a space.


3.3.2	LIST
------------

SYNTAX: LIST [channelmask [maximum]]

This will list out all registered channels that match the channelmask
specified up to the maximum number of channels specified.  If neither is
specified, the default channel is *, and the default maximum is set by 
the IRC network staff, so you may ask an IRC operators what it is.  There
is also an absolute maximum above which you may not set your maximum to,
once again, you may ask your IRC operators what this is.

Any channel set PRIVATE (3.2.12) will not show up in this list.


3.3.3	INFO
------------

SYNTAX: INFO <channel>

This will give you detailed information on a channel entry.  This
information includes things such as when the channel was registered,
who owns it, who is in it, the last time it was used, channel topic,
revenge level, ban removal and greet times.  It will also give you
all the informational fields (email, url, description, etc) that have
been set by the channel maintainers.  Finally, it will tell you what 
settings the channel has set on.


3.3.4	USERS
-------------

SYNTAX: USERS <channel>

This will show you a listing of who is in the given channel name, in
alphabetical order.  Ops will be prefixed with '@' and voices with '+'.

You must have VIEW privileges to use this command.


3.3.5	MODE
------------

SYNTAX: MODE <channel> [modes [parameters]

With no mode or parameters specified, this will return a list of modes
currently active in channel (including key and limit if set).  You must
have VIEW privileges to use this command with no modes.

When the mode is specified, services will attempt to set the mode
you specify in channel.  The parameters are read in the order they're
specified in the mode string.  You may not set a mode that goes against
the channel's MLOCK (3.2.7).  You must have CMDMODE privileges to use
this command with modes.


3.3.6	TOPIC
-------------

SYNTAX: TOPIC <channel> <topic>

This will set the channel's current topic to whatever you set.  It is
essentially the same as getting services to do the /topic #channel for
you.  This is the only way to set a channel topic if TOPICLOCK (3.2.9)
is set on the channel.

You must have CMDMODE privileges to use this command.


3.3.7	INVITE
--------------

SYNTAX: INVITE <channel> [nickname]

This will invite the given nickname to the channel if it is supplied, or
your own nickname if it is not.  This enables you to enter invite only
(+i) channels without having to find out who is in it, and request an
invite -- especially since ChanServ will keep an invite channel active
even when no one is in it.

You must have CMDINVITE privileges to use this command.
You must have SUPER privileges to specify a nickname with this command.


3.3.8	UNBAN
-------------

SYNTAX: UNBAN <channel> [nickname]

This will unban the given nickname to the channel if it is supplied, or
your own nickname if it is not.  This enables you to re-enter a channel
after you have been banned, without having to find out who is in it, and
ask someone to unban you.

You must have CMDUNBAN privileges to use this command.
You must have SUPER privileges to specify a nickname with this command.


3.3.9	OP / DEOP
-----------------

SYNTAX: OP <channel> [nickname]
        DEOP <channel> [nickname]

This will give ops to (+o) or take ops from (-o) the given nickname in
the channel if it is supplied, or yourself if it is not.  This allows
you to gain ops in a channel even when there are no ops or none of the
existing ops are awake.

You must have CMDOP privileges to use these commands.
You must have SUPER privileges to specify a nickname with these commands.


3.3.10	HALFOP / DEHALFOP
-------------------------

SYNTAX: HALFOP <channel> [nickname]
        DEHALFOP <channel> [nickname]

This will give half ops to (+h) or take half ops from (-h) the given
nickname in the channel if it is supplied, or yourself if it is not.
This allows you to gain half ops in a channel even when there are no
ops or none of the existing ops are awake.  This feature must be
supported by the IRC software used on the network to work, most IRC
software does not support this feature.

You must have CMDHALFOP privileges to use these commands.
You must have SUPER privileges to specify a nickname with these commands.


3.3.11	VOICE / DEVOICE
-----------------------

SYNTAX: VOICE <channel> [nickname]
        DEVOICE <channel> [nickname]

This will give a voice to (+v) or take a voice from (-v) from the given
nickname in the channel if it is supplied, or yourself if it is not.
This allows you to gain a voice in a moderated channel, even when there
are no ops, or none of them are awake.  This feature must be supported
by the IRC software used on the network to work, most IRC software does
not support this feature.

You must have CMDVOICE privileges to use these commands.
You must have SUPER privileges to specify a nickname with these commands.


3.3.12	KICK
------------

SYNTAX: KICK <channel> <nickname> [reason]

This will kick the given nickname from the channel.  This is available
even when you do not have ops in channel.  The default AKICK (3.1.6)
reason will be used if none is specified.  The actual kick reason will
indicate that you initiated the kick.

You must have CMDKICK privileges to use this command.


3.3.13	REMOVE
--------------

SYNTAX: REMOVE <channel> <nickname> [reason]

This will kick the given nickname from the channel.  This is available
even when you do not have ops in channel.  The default AKICK (3.1.6)
reason will be used if none is specified.  The actual kick reason will
not indicate that you initiated the kick.

You must have CMDKICK and SUPER privileges to use this command.


3.3.14	CLEAR
-------------

SYNTAX: CLEAR <channel> MODES
        CLEAR <channel> BANS
        CLEAR <channel> OPS
        CLEAR <channel> VOICES
        CLEAR <channel> USERS
        CLEAR <channel> ALL

This command is used to do things 'en mass'.  The clear command should
not be used lightly, but it is sometimes useful to do these kinds of
actions on a large scale.

MODES will remove all modes excluding +b (bans), +o (ops) and +v (voices).
BANS will remove all bans (+b) from channel.
OPS will remove all ops (+o) from channel.
VOICES will remove all voices (+v) from channel.
USERS will kick all users except services and yourself from channel.
ALL is the same as using MODES, OPS, VOICES and BANS in sequence.

You must have CMDCLEAR privileges to use this command.


3.3.15	GREET
-------------

SYNTAX: GREET <channel> ADD [@nickname] [!]<greeting>
        GREET <channel> DEL [[@]nickname]
        GREET <channel> LIST [[@]nickname|ALL]

This maintains a channels greeting list.   A greeting list is simply a
list of nicknames, and what ChanServ should say when they join.  This
is purely a vanity feature.

ADD will add a new greeting to the greeting list.  If a nickname is
	specified (by putting an @ in front of it), it will be set
	for that user, otherwise it will be set for your own nickname.
	If the first character of a greeting is '!', it denotes the
	greeting is locked, and only someone with OVERGREET may remove
	it.  You must have GREET privileges to set a a greeting for
	yourself, and OVERGREET to set it for another user, or lock
	a greeting.
DEL will remove a greeting from the greeting list.  If a nickname is
	specified (the @ is optional), it will be removed for that
	user, otherwise your own greeting will be removed.  You must
	have GREET privileges to remove your own greeting, or OVERGREET
	to remove another user's.
LIST will display a greeting from the greeting list.  If a nickname is
	specified (the @ is optional), it will display that user's
	greeting, otherwise it will display your own.  If ALL is
	specified, all greetings currently active are displayed.
	You must have GREET privileges to see your own greeting, or
	OVERGREET to see another user's, or ALL.


3.3.16	MESSAGE
---------------

SYNTAX: MESSAGE <channel> ADD <message>
        MESSAGE <channel> DEL <number>
        MESSAGE <channel> LIST

This maintains a channels on-join message list.   An on-join message list
is simply a list of messages that will be sent to users when they join
the channel.  This usually contains things like brief overviews of the
channel rules, etc.

ADD will add a new message to the on-join message list.
DEL will remove the numbered entry from the on-join message list.  The
	entry numbers are shown on a LIST.
LIST will list out all current entries on the on-join message list.

You must have MESSAGE privileges to use this command.


3.4	IRC Operators
=====================

IRC Operators, as you probably already know, have certain controls over
a channel.  Some IRC Operators may also become Services Operators on your
network.

Services operators have special access on services that allow them to do
a wide variety of things.  They can reset the channel password to a new
password for you, they can view the access list, AKICK list, greetings
list, on-join messages list, they can use the INVITE, UNBAN, OP, DEOP,
VOICE and DEVOICE commands, and they may also suspend the channel if
something is done against the network rules.


==========================================================================
  Section 4 - MemoServ
==========================================================================

MemoServ is a service that allows you to leave a message for another
user to retrieve at a later time (presumably because they are idle
or offline).  It also allows you to post news articles for a channel.
News articles are identical to user memos except that they expire.

MemoServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Common names are MemoServ, MemoS and MemoOP.  All
commands to MemoServ are done through private messages, or queries.
This document will assume you know how to send a private message.


4.1	Normal Usage
====================

The command set for MemoServ is relatively small, so all commands that
available for MemoServ have been condensed into one section.  MemoServ
stores a memo list for every nickname that is not a slave, and a news
list for every channel.


4.1.1	HELP
------------

SYNTAX: HELP [command]

This will give you detailed help on the syntax of a command, and describe
what it does.  For subcommands, just separate the command and subcommand
with a space.


4.1.2	LIST
------------

SYNTAX: LIST [channel]

This will list all news articles for the specified channel, or all memos
you have in your personal memo list if no channel is specified.  The time
the memo or news article was sent, who sent it, and the first 20
characters of the message will be displayed.  All memos or news articles
that you have not yet read, or have been marked UNREAD (4.1.4) will have
a * before the entry number.

You must have READMEMO privileges if a channel is specified.


4.1.3	READ
------------

SYNTAX: READ [channel] <numbers|ALL|UNREAD>

This will display the full text of one or more memos or news articles,
marking them as read in the process.  Numbers may be specified as a
series (EG. 1,3,5) or range (EG. 1-5) or any combination of these as
long as there are no spaced involved.  If ALL is specified, all memos or
news articles will be displayed, if UNREAD is specified, all memos or
news articles which you have not yet read, or have been marked as UNREAD
(4.1.4) will be displayed.

You must have READMEMO privileges if a channel is specified.


4.1.4	UNREAD
--------------

SYNTAX: UNREAD [channel] <numbers|ALL>

This will mark one or more memos or news articles as unread.  This will
force services to notify you of an unread memo upon signon, or news
article when you join the channel.  Numbers may be specified as a
series (EG. 1,3,5) or range (EG. 1-5) or any combination of these as
long as there are no spaced involved.  If ALL is specified, all memos or
news articles will be marked unread.

You must have READMEMO privileges if a channel is specified.


4.1.5	SEND
------------

SYNTAX: SEND <nickname|channel> <message>

This will send a memo or news article to another nickname or channel
respectively.  Once you initiate the send, you will have up to a certain
time limit defined by the network administrators to either CONTINUE
(4.1.6) the message, or CANCEL (4.1.9) it.  After that time expires,
it will automatically be sent to the recipient.

If a memo or news article is pending when this command is executed,
it will automatically be sent.

You must have WRITEMEMO privileges if a channel is specified.


4.1.6	CONTINUE
----------------

SYNTAX: CONTINUE <message>

This will continue a pending memo or news article.  Usually this is
needed when the message you are sending was truncated in the initial
SEND (4.1.5), and you had not finished what you had to say.  The
theoretical maximum size of a memo or news article is unlimited.
This command will also reset the time you have to either continue
the message even more, or CANCEL (4.1.9) it.


4.1.7	PREVIEW
---------------

SYNTAX: PREVIEW

This will display back what the currently pending memo or news article
says.  In essence, it offers you a chance to proof read what you have
written before sending it.  This will NOT affect the time remaining
before a FLUSH (4.1.8) is automatically done and the message is sent.


4.1.8	FLUSH
-------------

SYNTAX: FLUSH

This will send the pending memo or news article immediately, without
waiting for the time since the last SEND (4.1.5) or CONTINUE (4.1.6)
to expire.


4.1.9	CANCEL
--------------

SYNTAX: CANCEL

This will abort a pending memo or news article.  It will never be sent.
Once the memo or news article has been sent, it cannot be canceled.


4.1.10	REPLY
-------------

SYNTAX: REPLY [channel] <number> <message>

This will send a memo back to the originator of the memo or news article
you specify by number.  You may only specify one number.  The first 20
characters of the original message along with an indication that the
message is a reply (and where it was from if it is a news article) are
automatically prefixed to the specified message.

You must have READMEMO privileges if a channel is specified.


4.1.11	FORWARD
---------------

SYNTAX: FORWARD [channel] <number> <nickname|channel>

This will forward the memo or news article you specify by number directly
to another nickname or channel.  You may only specify one number.  The
originator of the memo or news article, along with the channel it is from
for news articles will be automatically prefixed to the original message,
along with an indication that it is a forwarded message.

If you are forwarding from a channel, you must have READMEMO privileges.
If you are forwarding to a channel, you must have WRITEMEMO privileges.


4.1.12	DEL
-----------

SYNTAX: DEL [channel] <numbers|ALL|READ>

This will delete one or more memos or news articles.  This action is
permanent, and cannot be reversed.  Numbers may be specified as a
series (EG. 1,3,5) or range (EG. 1-5) or any combination of these as
long as there are no spaced involved.  If ALL is specified, all memos or
news articles will deleted, if READ is specified, only those which you
have READ (4.1.3) will be removed.

You must have WRITEMEMO privileges to delete any news article you have
posted yourself, or DELMEMO privileges to delete someone else's.


4.1.13	FILE
------------

SYNTAX: FILE <nickname> [message]

This command acts the same as the SEND (4.1.5) command, except that you
must initiate a DCC file transfer to services before the time limit
expires.  As with SEND, you may use the CONTINUE (4.1.6) command to
extend the time limit, and CANCEL (4.1.9) to abort the memo.  Once the
file transfer has started, the time limit is removed, and the memo is
sent as soon as the file transfer completes.  You may not specify a
channel as the recipient, as only memos may have file attachments.


4.1.14	GET
-----------

SYNTAX: GET <numbers>

This will send the file attachments for one or more memos.  Numbers
may be specified as a series (EG. 1,3,5) or range (EG. 1-5) or any
combination of these as long as there are no spaced involved.  For each
memo specified that has a file attachment, services will initiate a DCC
file transfer to you with the file attachment.


4.2	Settings
================

MemoServ settings only really make sense on news articles, and even
then there is only a small amount of settings that are reasonable.
All settings are changed using the SET prefix to the command names.


4.2.1	NOEXPIRE
----------------

SYNTAX: SET <channel> NOEXPIRE <ON|OFF|RESET> <numbers|ALL>

This will turn on or off No Expire on the news articles(s) specified.
When no expire is on, a news article will never expire, it must be
deleted (4.1.12) explicitely.  Numbers may be specified as a series
(EG. 1,3,5) or range (EG. 1-5) or any combination of these as long as
there are no spaced involved.  If ALL is specified, all news articles
will have no expire set on or off.

Setting this to RESET will set the value to whatever new news articles
	are set to (ie. the default value).
You must have DELMEMO privileges to use this command.


4.3	IRC Operators
=====================

IRC Operators, as you probably already know, have certain controls over
the network.  Some IRC Operators may also become Services Operators on
your network.

Services operators have no special powers over memos or news articles.


==========================================================================
  Section 5 - CommServ
==========================================================================

CommServ is a service that allows you to create groups of users for
various purposes - mainly contactability purposes.  Committees control
everything from what commands you may use in services, to what messages
you see when you sign online.

CommServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Since CommServ is unique to Magick, there are no other
commonly known names for CommServ.  All commands to CommServ are done
through private messages, or queries.  This document will assume you
know how to send a private message.


5.1	Normal Usage
====================

The command set for CommServ is relatively small, so all commands that
available for CommServ have been condensed into one section.  Apart from
committees created by the network administrators, there are 6 default
committees - commonly known as ALL, REGD, OPER, ADMIN, SOP and SADMIN.
ALL represents all users currently online, REGD represents all registered
users - they have no MEMBER (5.1.5) list to be maintained.  All members
of SADMIN are considered the head of the SOP and ADMIN committees, and
all members of the ADMIN committee are considered the head of the OPER
committee.  The settings for these 6 committees may not be changed.


5.1.1	HELP
------------

SYNTAX: HELP [command]

This will give you detailed help on the syntax of a command, and describe
what it does.  For subcommands, just separate the command and subcommand
with a space.


5.1.2	LIST
------------

SYNTAX: LIST [committeemask [maximum]]

This will list out all committees that match the committeemask specified
up to the maximum number of committees specified.  If neither is
specified, the default committeemask is *, and the default maximum is set
by the IRC network staff, so you may ask an IRC operators what it is.
There is also an absolute maximum above which you may not set your
maximum to, once again, you may ask your IRC operators what this is.

Any committee set PRIVATE (5.2.6) will not show up in this list.


5.1.3	INFO
------------

SYNTAX: INFO <committee>

This will give you detailed information on a committee entry.  This
information includes things such as when the committee was registered,
who is in charge, and how many members it has.  It will also give
you all the informational fields (email, url, description, etc) that
the committee head has set themselves.  Finally, it will tell you what
settings the committee has on set.


5.1.4	MEMO
------------

SYNTAX: MEMO <message>

This will send a memo to all committee members.  This works as if you
had used a MemoServ SEND (4.1.5) to all members of the committee.  If
OPENMEMOS (5.2.7) is on, then any member of the committee may use this,
otherwise only the committee head(s) may use this feature.  There is
no memo timeout for committee based memos, they are flushed immediately.


5.1.5	MEMBER
--------------

SYNTAX: MEMBER <committee> ADD <nickname>
        MEMBER <committee> DEL <nickname|number>
        MEMBER <committee> LIST

This maintains the member list.  The member list is simply a list of
nicknames that are on the committee.  When on the member list, unless
SECURE (5.2.5) is set on, you do not need to IDENTIFY (2.1.6) to do most
commands.

ADD will add a new nickname to the member list.
DEL will remove either a nickname or the numbered entry from the
	member list.  The entry numbers are shown on a LIST.
LIST will list out all current entries on the member list.  Anyone may
	use this command unless PRIVATE (5.2.6) is set on.


5.1.6	LOGON
-------------

SYNTAX: LOGON <committee> ADD <message>
        LOGON <committee> DEL <number>
        LOGON <committee> LIST

This maintains the signon message list.  The signon message list is
simply a list of messages that will be sent to a user when they are
recognized as being on the committee (usually signing online).  These
messages will also be sent if the user comes back from being away.

ADD will add a new message to the signon message list.
DEL will remove the numbered entry from the signon message list.
	The entry numbers are shown on a LIST.
LIST will list out all current entries on the signon message list.


5.2	Settings
================

Each committee has many settings.  These settings can do anything from
transferring ownership of the committee, change who can do various
commands,  all the way up to purely informational settings.
All settings are changed using the SET prefix to the command names.


5.2.1	HEAD
------------

SYNTAX: SET <committee> HEAD <nickname>

This will transfer ownership of the committee to another user.  On many
networks, whoever is listed as the owner, is the final authority of any
committee.  No other changes are made except who services see as the
head.  The nickname specified must be a registered nickname.


5.2.2	DESCRIPTION
-------------------

SYNTAX: SET <committee> DESCRIPTION <description>

This will set the description of what the committee is for.  This should
be the full committee name, and a concise description of what it is for.


5.2.3	EMAIL
-------------

SYNTAX: SET <committee> EMAIL <email>

This will set the committee's email in services.  This is a purely
informational field, and will show up in the INFO (5.1.3) display.
The email address itself will not be validated, but it must be an email
address.

Although you can put a fake email address in, it is recommended you put
a real one in.

Setting this to NONE will clear this field.


5.2.4	URL
-----------

SYNTAX: SET <committee> URL <url>

This will set the committee's web page address in services.  This is a
purely informational field, and will show up in the INFO (5.1.3)
display.  You do not need to put the http:// in the address as it is
supplied for you if you left it out.

Setting this to NONE will clear this field.


5.2.5	SECURE
--------------

SYNTAX: SET <committee> SECURE <ON|OFF|RESET>

This will turn on or off Secure on the committee.  When secure is on,
you will have to IDENTIFY (2.1.6) to your nickname before your membership
to the committee will be acknowledged.

Setting this to RESET will set the value to whatever newly registered
	committees are set to (ie. the default value).


5.2.6	PRIVATE
---------------

SYNTAX: SET <committee> PRIVATE <ON|OFF|RESET>

This will turn on or off Private on the committee.  When private is on,
the committee will not show up in the LIST (5.1.2) of committees.  Also
only members of the committee may use the MEMBER (5.1.5) LIST command.

Setting this to RESET will set the value to whatever newly registered
	committees are set to (ie. the default value).


5.2.7	OPENMEMOS
-----------------

SYNTAX: SET <committee> OPENMEMOS <ON|OFF|RESET>

This will turn on or off Open Memos on the committee.  When open memos
is on, any member of the committee may use the MEMO (5.1.4) command,
otherwise only committee heads may use it.

Setting this to RESET will set the value to whatever newly registered
	committees are set to (ie. the default value).


5.3	IRC Operators
=====================

IRC Operators, as you probably already know, have certain controls over
a committee.  Some IRC Operators may also become Services Operators on
your network.

Services operators have special access on services that allow them to do
a wide variety of things.  They can view the member list (even when
PRIVATE is on), and the list of signon messages.  They may also create
new committees or remove defunct ones.


==========================================================================
  Section 6 - HelpServ
==========================================================================

HelpServ is a service that fulfills an entirely informational purpose.
This service is also the global noticer (the service used for sending
out messages to all users when necessary).

HelpServ is usually the name used for this service, however it may
be called anything the network administrators of your network decide
to call it.  Common names are ChanServ, ChanS and ChanOP.  All
commands to ChanServ are done through private messages, or queries.
This document will assume you know how to send a private message.


6.1	Normal Usage
====================

The command set for HelpServ is relatively small, so all commands that
available for HelpServ have been condensed into one section.  All
commands except those that deal with the public file system are purely
informational.


6.1.1	HELP
------------

SYNTAX: HELP [command]

This will give you detailed help on the syntax of a command, and describe
what it does.  For subcommands, just separate the command and subcommand
with a space.


6.1.2	CREDITS
---------------

SYNTAX: CREDITS

This will give you brief information about Magick itself, including where
to get it, the main web site for Magick, the copyright notice, and
dedication of Magick.


6.1.3	CONTRIB
---------------

SYNTAX: CONTRIB

This will give you more detailed information about the contributors of
Magick, the authors, etc.  This will tell you about who contributed to
Magick becoming what it is today.


6.1.4	BREAKDOWN
-----------------

SYNTAX: BREAKDOWN

This will show you a map of all servers currently linked (including who
links to who), how many users and opers are on each, how much lag each
of them have to services, and how much (percentage wise) of the network
they hold.


6.1.5	STATS
-------------

SYNTAX: STATS

This will give you brief statistics about services, including how long
they have been online, the current user load (and maximum user load
since services have been up) and how many clones are online.


6.1.6	LANGUAGES
-----------------

SYNTAX: LANGUAGES

This will tell you what languages are available as settings for the
LANGUAGE (2.2.13) nickname setting.  If you set your language to one
of these languages, services will reply to all commands in that language.
If there is help available in that language, it will also be used.


6.1.7	FILE
------------

SYNTAX: FILE SEND <filename>
        FILE LIST [filemask [maximum]]

This is an interface into the public file system.  Services Operators may
upload files that are available for users to download at will.  You may
not upload files into the public file system.

SEND will cause services to initiate a DCC file transfer to you with the
	file name specified.
LIST will display a listing of all available file names that match the
	filemask specified up to the maximum number of files specified.
	If neither is specified, the default filemask is *, and the
	default maximum is set by the IRC network staff, so you may ask
	an IRC operators what it is.  There is also an absolute maximum
	above which you may not set your maximum to, once again, you may
	ask your IRC operators what this is.


6.1.8	ASK
-----------

SYNTAX: ASK <question>

This will forward your question onto all IRC operators, along with your
nickname.  This should let them know you have a query about something,
and wish for someone to help you.  You will probably be contacted by an
IRC operator shortly after executing this command.


6.2	IRC Operators
=====================

IRC Operators, as you probably already know, have certain controls over
the network.  Some IRC Operators may also become Services Operators on
your network.

The only thing services operators can really do with HelpServ is send a
global message (ie. a message to all users on the network), and upload
files to the public file system.


==========================================================================
  Section 7 - Frequently Asked Questions
==========================================================================

Below is listed a series of questions that both the Magick Development
Team and users of Magick are asked.  The answers are in the section
numbers listed after the question.

What is Magick? 1

Where can I get Magick? 1.2

How do I register my nickname? 2.1.1

How do I register my channel? 3.1.1

How do I stop NickServ renaming or killing me? 2.1.6

Why does NickServ keep telling me to identify every time I log on? 2.1.7

I have more than one nickname, can I duplicate all my settings? 2.1.3

I registered my channel, why cant I do anything with it? 3.1.4

I forgot my nickname password, how do I get it reset? 2.4

I forgot my channel password, how do I get it reset? 3.4

How can I get my nickname back when I have not pinged out yet? 2.1.8

Someone stole my nickname, what can I do about it? 2.1.9

How do I make ChanServ join my channel? 3.2.19

How can I make it so only people I want can join my channel? 3.2.17

Someone is flooding me with memos, how can I stop them? 2.3.6

How do I get into an invite only channel? 3.3.7

How do I get into a channel after I've been banned? 3.3.8

How do I find out what the key is for a channel? 3.3.5

How do I change my nickname password? 2.2.1

How do I change my channel's password? 3.2.3
